Gene	WT_aerobic	WT_anaerobic
yhcF	-1	-1
yhcG	-1	-1
yhcH	-1	-1
nanK	-1	-1
nanE	0	0
nanT	0	0
nanA	-1	-1
nanR	0	0
dcuD	0	-1
sspB	1	1
sspA	1	1
rpsI	1	1
rplM	1	1
zapE	0	1
yhcB	1	1
degQ	0	0
degS	0	0
mdh	1	1
argR	1	1
yhcN	-1	-1
yhcO	0	0
aaeB	-1	-1
aaeA	-1	-1
aaeX	0	0
aaeR	-1	0
tldD	0	1
yhdP	-1	-1
yhdR	0	0
rng	0	0
yhdE	1	1
mreD	0	0
mreC	0	0
mreB	1	1
csrD	-1	0
yhdH	0	1
b3254	0	0
accB	1	1
accC	1	1
yhdT	0	0
panF	0	0
prmA	0	0
dusB	1	1
fis	1	1
yhdJ	-1	-1
yhdU	-1	-1
envR	-1	-1
acrE	1	1
acrF	-1	-1
yhdV	0	0
yhdW	0	0
yhdX	-1	-1
yhdY	-1	-1
yhdZ	-1	-1
rrfF	1	1
thrV	1	1
rrfD	1	1
rrlD	1	1
alaU	1	1
ileU	1	1
yrdA	1	1
yrdB	0	0
aroE	1	1
tsaC	0	0
yrdD	1	1
smg	1	1
smf	1	1
def	1	1
fmt	1	1
rsmB	0	0
trkA	0	0
mscL	1	1
zntR	0	0
yhdN	0	0
rplQ	1	1
rpoA	1	1
rpsD	1	1
rpsK	1	1
rpsM	1	1
rpmJ	1	1
secY	0	1
rplO	1	1
rpmD	1	1
rpsE	1	1
rplR	1	1
rplF	1	1
rpsH	1	1
rpsN	1	1
rplE	1	1
rplX	1	1
rplN	1	1
rpsQ	1	1
rpmC	1	1
rplP	1	1
rpsC	1	1
rplV	1	1
rpsS	1	1
rplB	1	1
rplW	1	1
rplD	1	1
rplC	1	1
rpsJ	1	1
gspB	-1	0
gspA	-1	0
gspC	-1	-1
gspD	-1	-1
gspE	0	0
gspF	0	0
gspG	-1	-1
gspH	0	0
gspI	-1	-1
gspJ	-1	-1
gspK	-1	-1
gspL	-1	-1
gspM	-1	-1
gspO	-1	-1
bfr	1	1
bfd	0	-1
chiA	-1	-1
tufA	1	1
fusA	1	1
rpsG	1	1
rpsL	1	1
tusB	0	0
tusC	0	0
tusD	0	1
yheO	1	1
fkpA	0	0
slyX	0	0
slyD	1	1
kefB	0	0
kefG	1	1
yheS	1	1
yheT	0	0
yheU	1	1
prkB	0	0
yhfA	1	1
crp	1	1
yhfK	0	1
argD	1	1
pabA	0	0
fic	0	0
yhfG	0	0
ppiA	1	0
tsgA	0	0
nirB	-1	1
nirD	-1	1
nirC	0	0
cysG	0	1
yhfL	-1	-1
frlA	-1	-1
frlB	-1	-1
yhfO	-1	-1
yhfP	-1	0
frlD	-1	-1
frlR	0	0
yhfS	0	0
yhfT	0	0
yhfU	-1	-1
php	-1	-1
yhfW	-1	-1
yhfX	-1	-1
yhfY	-1	-1
yhfZ	-1	-1
trpS	0	0
gph	1	1
rpe	1	1
dam	1	1
damX	1	1
aroB	1	1
aroK	1	1
hofQ	0	0
hofP	-1	-1
hofO	-1	-1
hofN	-1	-1
hofM	0	0
mrcA	0	0
nudE	0	0
igaA	-1	-1
yrfG	0	0
hslR	1	1
hslO	0	0
yhgE	-1	-1
pck	0	0
envZ	0	0
ompR	0	0
greB	0	0
yhgF	1	1
feoA	1	0
feoB	0	0
feoC	0	0
rpnA	-1	-1
bioH	0	0
yhgH	1	1
nfuA	1	1
gntT	-1	-1
malQ	0	0
malP	1	0
malT	0	0
rtcA	0	0
rtcB	0	1
rtcR	0	0
glpR	0	0
glpG	1	1
glpE	0	0
glpD	0	0
yzgL	-1	0
glgP	0	1
glgA	1	1
glgC	1	1
glgX	1	1
glgB	1	1
asd	1	1
yhgN	-1	-1
gntU	-1	-1
gntK	-1	-1
gntR	1	1
yhhW	-1	0
yhhX	1	1
yhhY	-1	-1
yhhZ	-1	-1
yrhA	-1	0
yrhB	0	0
ggt	0	0
yhhA	0	0
ugpQ	1	1
ugpC	0	0
ugpE	-1	-1
ugpA	0	0
ugpB	0	0
livF	1	1
livG	1	1
livM	1	1
livH	1	1
livK	1	1
panZ	-1	-1
livJ	1	1
rpoH	1	1
ftsX	0	0
ftsE	1	1
ftsY	1	1
rsmD	0	0
yhhL	0	0
yhhM	0	0
yhhN	0	0
zntA	0	0
tusA	0	0
yhhQ	0	0
dcrB	1	1
yhhS	0	0
yhhT	-1	0
acpT	0	0
nikA	-1	-1
nikB	0	1
nikC	-1	-1
nikD	0	-1
nikE	0	0
nikR	0	0
rhsB	-1	-1
yhhH	-1	-1
yhhI	-1	-1
yhhJ	0	0
rbbA	0	0
yhiI	1	1
yhiJ	-1	-1
yhiL	-1	-1
yhiM	-1	0
yhiN	0	0
pitA	1	1
uspB	0	0
uspA	1	1
dtpB	0	0
rsmJ	1	1
prlC	0	0
rlmJ	0	0
gor	1	1
arsR	0	0
arsB	0	0
arsC	0	0
yhiS	-1	-1
slp	1	1
dctR	-1	-1
yhiD	-1	1
hdeB	1	1
hdeA	1	1
hdeD	1	1
gadE	0	1
mdtE	0	1
mdtF	-1	1
gadW	0	0
gadX	1	1
gadA	1	1
ccp	0	0
treF	1	1
yhjB	0	0
yhjC	0	-1
yhjD	0	0
yhjE	1	0
yhjG	-1	-1
pdeH	-1	-1
kdgK	-1	0
yhjJ	0	0
dctA	0	-1
pdeK	0	0
bcsC	0	0
bcsZ	-1	-1
bcsB	-1	-1
bcsA	0	0
bcsQ	-1	-1
yhjR	0	0
bcsE	0	0
bcsF	0	0
bcsG	-1	-1
yhjV	-1	-1
dppF	0	1
dppD	1	1
dppC	1	1
dppB	0	1
dppA	1	1
proK	-1	-1
eptB	-1	0
yhjX	-1	-1
yhjY	0	0
tag	0	0
yiaC	0	0
bisC	0	0
yiaD	0	0
ghrB	1	0
yiaF	1	1
yiaG	1	1
cspA	1	0
insJ	-1	-1
insK	-1	-1
glyS	1	1
glyQ	1	1
wecH	-1	-1
yiaA	-1	-1
yiaB	-1	-1
xylB	-1	-1
xylA	0	0
xylF	-1	-1
xylG	-1	-1
xylH	-1	-1
xylR	-1	-1
bax	0	0
malS	0	-1
avtA	1	0
ysaA	0	0
yiaJ	0	0
yiaK	0	-1
yiaL	-1	-1
yiaM	-1	-1
yiaN	-1	-1
yiaO	-1	-1
lyxK	-1	-1
sgbH	-1	-1
sgbU	0	0
sgbE	0	0
yiaT	-1	-1
yiaU	-1	-1
yiaV	-1	-1
yiaW	-1	-1
aldB	0	0
yiaY	1	1
selB	0	0
selA	1	1
yibF	0	0
rhsA	-1	-1
yibA	-1	-1
yibJ	-1	-1
yibG	-1	-1
yibH	0	0
yibI	0	-1
mtlA	0	0
mtlD	0	0
mtlR	0	0
yibL	1	0
lldP	-1	-1
lldR	0	-1
lldD	0	0
trmL	0	0
cysE	1	1
gpsA	1	1
secB	1	1
grxC	1	1
yibN	1	1
gpmM	1	1
envC	0	0
yibQ	-1	-1
waaH	-1	-1
tdh	0	0
kbl	0	1
htrL	-1	-1
rfaD	1	1
waaF	1	1
waaC	0	0
waaL	0	0
waaU	0	0
waaZ	-1	-1
waaY	0	0
waaJ	0	0
waaO	0	0
waaB	0	0
waaS	0	-1
waaP	0	0
waaG	0	0
waaQ	0	0
waaA	0	0
coaD	0	0
mutM	0	0
rpmG	1	1
rpmB	1	1
yicR	-1	-1
dfp	1	1
dut	0	0
slmA	0	0
pyrE	0	0
rph	0	0
yicC	1	1
dinD	0	0
yicG	-1	-1
ligB	-1	-1
gmk	1	1
rpoZ	1	1
spoT	1	1
trmH	0	0
recG	0	0
gltS	0	0
xanP	0	0
yicH	0	0
yicI	0	0
yicJ	0	0
selC	0	1
setC	0	1
yicL	-1	-1
nlpA	1	1
nepI	-1	-1
yicN	-1	-1
adeQ	0	0
adeD	-1	-1
uhpT	-1	-1
uhpC	0	0
uhpB	0	-1
uhpA	0	1
ilvN	1	-1
ilvB	1	0
ivbL	1	1
emrD	-1	-1
yidF	-1	-1
yidG	0	0
yidH	0	1
yidI	-1	0
yidJ	-1	-1
yidK	-1	-1
yidL	-1	-1
glvG	-1	-1
glvB	-1	-1
glvC	-1	-1
yidP	-1	-1
yidE	0	0
ibpB	-1	-1
ibpA	0	0
yidQ	1	1
yidR	0	0
cbrA	-1	-1
dgoT	0	0
dgoA	-1	-1
dgoK	-1	-1
dgoR	0	0
yidW	-1	-1
yidX	-1	-1
yidA	0	0
yidB	0	0
gyrB	0	0
recF	1	0
dnaN	1	1
dnaA	1	1
rpmH	1	1
rnpA	1	1
yidC	0	0
mnmE	1	1
tnaC	-1	-1
tnaA	-1	-1
tnaB	-1	-1
mdtL	-1	-1
yidZ	-1	-1
yieE	0	0
yieF	0	0
adeP	0	0
yieH	0	0
cbrB	-1	-1
cbrC	-1	0
yieK	-1	-1
yieL	-1	-1
bglH	-1	-1
bglB	-1	-1
bglF	-1	-1
bglG	-1	-1
phoU	0	0
pstB	1	1
pstA	0	0
pstC	1	1
pstS	1	0
glmS	1	1
glmU	1	1
atpC	1	1
atpD	1	1
atpG	1	1
atpA	1	1
atpH	1	1
atpF	1	1
atpE	1	1
atpB	1	1
atpI	1	1
rsmG	-1	-1
mnmG	0	0
mioC	1	1
asnC	-1	0
asnA	0	0
viaA	0	0
ravA	0	0
kup	-1	-1
rbsD	1	1
rbsA	0	0
rbsC	0	0
rbsB	1	1
rbsK	1	1
rbsR	-1	0
hsrA	-1	-1
yieP	0	0
rrsC	0	0
gltU	1	0
rrlC	1	1
rrfC	1	1
aspT	1	1
trpT	1	0
yifA	-1	-1
pssR	0	0
maoP	1	1
yifB	-1	-1
ilvL	1	1
ilvG	1	1
ilvM	1	1
ilvE	1	1
ilvD	1	1
ilvA	0	1
ilvY	0	0
ilvC	1	1
ppiC	0	0
yifO	-1	0
yifN	-1	-1
rep	0	0
gpp	0	0
rhlB	1	1
trxA	1	1
rhoL	1	1
rho	1	1
rfe	0	0
wzzE	0	0
wecB	1	1
wecC	0	0
rffG	0	0
rffH	0	0
rffC	0	0
wecE	0	0
wzxE	0	0
wzyE	0	0
rffM	0	-1
yifK	1	1
argX	1	1
hisR	1	1
leuT	1	1
proM	-1	-1
aslB	-1	-1
aslA	0	0
hemY	0	0
hemX	1	1
hemD	1	1
hemC	1	1
cyaA	0	0
cyaY	1	1
yzcX	-1	-1
dapF	1	1
yigA	1	1
xerC	1	1
yigB	0	0
uvrD	0	0
yigE	-1	-1
corA	0	0
yigF	-1	-1
yigG	-1	-1
rarD	-1	-1
yigI	0	-1
pldA	0	0
recQ	0	0
rhtC	-1	0
rhtB	0	0
pldB	0	0
yigL	0	0
bioP	0	0
metR	0	0
metE	1	1
ysgA	0	0
udp	1	1
rmuC	0	0
ubiE	1	1
ubiJ	0	0
ubiB	0	0
tatA	1	1
tatB	1	1
tatC	0	0
tatD	0	0
rfaH	0	0
ubiD	1	1
fre	1	1
fadA	0	0
fadB	-1	-1
pepQ	1	1
yigZ	0	0
trkH	0	0
hemG	1	1
rrsA	1	0
ileT	1	1
alaT	1	1
rrlA	1	1
rrfA	1	1
mobB	0	0
mobA	0	0
yihD	1	1
srkA	1	0
dsbA	1	1
yihF	-1	-1
yihG	-1	-1
polA	0	0
spf	0	1
yihA	1	1
yihI	0	0
hemN	0	0
glnG	0	0
glnL	0	0
glnA	1	1
bipA	1	1
yihL	-1	-1
yihM	-1	-1
yihN	0	0
ompL	-1	-1
yihO	-1	-1
yihP	-1	-1
yihQ	-1	-1
yihR	-1	-1
yihS	-1	-1
yihT	0	0
yihU	1	1
yihV	-1	-1
csqR	0	0
yihX	1	0
yihY	0	0
dtd	1	1
yiiD	0	0
yiiE	-1	-1
yiiF	-1	-1
fdhE	0	0
fdoI	0	0
fdoH	0	-1
fdoG	0	-1
fdhD	0	0
yiiG	-1	-1
frvR	0	0
frvX	-1	-1
frvB	0	0
frvA	-1	-1
rhaM	-1	-1
rhaD	0	0
rhaA	0	0
rhaB	-1	-1
rhaS	0	0
rhaR	0	-1
rhaT	0	-1
sodA	0	-1
kdgT	-1	-1
yiiM	0	0
cpxA	0	0
cpxR	1	1
cpxP	0	0
fieF	1	1
pfkA	1	1
sbp	1	0
cdh	0	0
tpiA	1	1
yiiQ	0	0
yiiR	0	0
yiiS	0	1
uspD	0	1
fpr	0	0
glpX	0	0
glpK	-1	-1
glpF	-1	-1
zapB	1	1
rraA	1	1
menA	1	1
hslU	1	1
hslV	1	1
ftsN	1	1
cytR	0	0
priA	-1	-1
rpmE	1	1
yiiX	0	0
metJ	1	1
metB	1	1
metL	1	1
metF	1	1
katG	1	1
yijE	-1	-1
yijF	-1	-1
gldA	-1	0
fsaB	-1	-1
ptsA	-1	0
frwC	-1	-1
frwB	-1	-1
pflD	-1	-1
pflC	0	0
frwD	-1	-1
yijO	-1	-1
eptC	1	1
ppc	1	1
argE	1	1
argC	1	1
argB	1	1
argH	1	1
oxyR	0	0
sthA	0	-1
fabR	1	1
yijD	0	0
trmA	0	0
btuB	0	0
murI	0	0
gltT	1	1
rrfB	1	1
murB	0	0
birA	0	0
coaA	0	0
b3975	-1	-1
thrU	1	1
tyrU	1	1
glyT	1	1
thrT	1	1
tufB	1	1
secE	1	1
nusG	1	1
rplK	1	1
rplA	1	1
rplJ	1	1
rplL	1	1
rpoB	1	1
rpoC	1	1
yjaZ	-1	-1
thiH	1	0
thiG	1	1
thiF	1	1
thiE	1	1
thiC	1	1
rsd	1	0
nudC	0	0
hemE	1	1
nfi	0	0
yjaG	0	0
hupA	1	0
yjaH	0	0
zraP	0	0
zraS	0	0
zraR	0	0
purD	1	0
purH	1	1
gltV	1	1
rrlE	0	1
rrfE	0	0
yjaA	-1	-1
yjaB	-1	-1
metA	1	1
aceB	1	1
aceA	1	1
aceK	0	0
arpA	-1	-1
iclR	0	0
metH	1	1
yjbB	-1	-1
pepE	-1	0
rluF	0	0
yjbD	1	1
lysC	1	1
pgi	1	1
yjbE	-1	-1
yjbF	0	0
yjbG	0	0
yjbH	0	0
psiE	0	0
xylE	-1	-1
malG	-1	-1
malF	0	0
malE	1	0
malK	0	-1
lamB	0	-1
malM	0	0
yjbI	-1	-1
ubiC	1	0
ubiA	0	0
plsB	0	0
dgkA	0	0
lexA	1	1
dinF	-1	-1
yjbJ	0	0
zur	0	0
yjbL	-1	-1
yjbM	-1	-1
dusA	1	1
pspG	0	0
qorA	1	1
dnaB	1	1
alr	0	0
tyrB	1	1
aphA	0	0
yjbQ	0	1
yjbR	0	1
uvrA	0	0
ssb	1	1
yjcB	-1	-1
pdeC	-1	-1
soxS	0	-1
soxR	-1	-1
ghxP	1	0
yjcE	0	0
yjcF	-1	-1
actP	0	0
yjcH	-1	-1
acs	0	-1
nrfA	-1	1
nrfB	-1	1
nrfC	-1	0
nrfD	1	0
nrfE	-1	-1
nrfF	-1	-1
nrfG	0	0
gltP	-1	0
yjcO	0	0
fdhF	-1	0
mdtP	0	0
mdtO	0	0
mdtN	1	0
yjcS	0	0
alsK	0	0
alsE	0	0
alsC	-1	-1
alsA	-1	-1
alsB	-1	-1
alsR	0	0
rpiB	0	0
phnP	0	0
phnO	0	0
phnN	0	0
phnM	-1	-1
phnL	-1	-1
phnK	-1	-1
phnJ	0	1
phnI	-1	0
phnH	-1	-1
phnG	0	0
phnF	-1	-1
phnE	0	0
phnD	0	0
phnC	-1	-1
yjdN	0	0
yjdM	1	1
crfC	-1	-1
yjcZ	-1	-1
proP	1	1
basS	0	0
basR	0	0
eptA	-1	-1
adiC	-1	0
adiY	-1	1
adiA	-1	-1
melR	-1	-1
melA	-1	-1
melB	-1	-1
yjdF	-1	-1
fumB	-1	-1
dcuB	-1	0
dcuR	0	0
dcuS	0	0
yjdI	0	0
yjdJ	1	0
ghoS	-1	-1
lysU	0	0
dtpC	-1	-1
cadA	0	-1
cadB	-1	-1
cadC	0	0
pheU	0	0
yjdC	1	1
dsbD	0	0
cutA	0	0
dcuA	0	1
aspA	0	1
fxsA	0	0
yjeH	0	0
groS	1	1
groL	1	1
yjeI	1	1
yjeJ	0	0
epmB	0	0
efp	1	1
gdx	-1	-1
blc	0	0
ampC	0	-1
frdD	-1	0
frdC	0	0
frdB	0	1
frdA	1	1
epmA	0	0
yjeM	-1	-1
yjeN	-1	-1
yjeO	-1	-1
mscM	0	0
psd	0	1
rsgA	1	1
orn	0	0
glyV	1	1
glyX	1	1
glyY	1	1
queG	0	0
yjeF	1	1
tsaE	0	0
amiB	0	0
mutL	0	0
miaA	1	1
hfq	1	1
hflX	1	1
hflK	1	1
hflC	1	1
yjeT	-1	-1
purA	1	1
nsrR	0	0
rnr	1	1
rlmB	-1	-1
yjfI	-1	-1
yjfJ	-1	-1
yjfK	-1	-1
yjfL	1	1
yjfM	-1	-1
yjfC	-1	-1
aidB	0	0
yjfN	0	0
bsmA	-1	-1
yjfP	0	0
ulaR	0	0
ulaG	-1	-1
ulaA	0	-1
ulaB	-1	-1
ulaC	-1	-1
ulaD	-1	-1
ulaE	-1	-1
ulaF	-1	-1
yjfY	0	0
rpsF	1	1
priB	1	1
rpsR	1	1
rplI	1	1
yjfZ	-1	-1
ytfA	-1	-1
ytfB	0	0
fklB	1	1
cycA	1	1
ytfE	-1	-1
ytfF	-1	-1
qorB	0	0
ytfH	0	0
cpdB	0	0
cysQ	0	0
ytfI	-1	-1
ytfJ	-1	-1
ytfK	0	0
ytfL	0	1
msrA	0	0
tamA	0	0
tamB	1	1
ytfP	1	1
yzfA	0	-1
chpS	0	0
chpB	0	0
ppa	1	1
ytfQ	0	-1
ytfR	0	0
ytfS	1	1
ytfT	-1	-1
yjfF	-1	-1
fbp	1	1
mpl	0	0
yjgA	1	1
pmbA	0	0
cybC	0	0
nrdG	-1	-1
nrdD	0	0
treC	1	1
treB	0	0
treR	-1	0
mgtA	0	0
ridA	1	1
pyrI	1	1
pyrB	1	1
pyrL	1	1
yjgG	-1	-1
yjgH	0	0
bdcA	-1	-1
b4250	-1	-1
bdcR	-1	-1
tabA	0	0
yjgL	-1	-1
argI	1	1
rraB	1	1
yjgM	0	0
yjgN	-1	-1
valS	1	1
holC	1	1
pepA	1	1
lptF	1	1
lptG	0	0
yjgR	0	0
idnR	0	-1
idnT	0	0
idnO	0	-1
idnD	0	0
idnK	-1	-1
ahr	0	0
leuX	0	0
intB	-1	-1
yjgW	-1	-1
yjgX	-1	-1
yjgZ	-1	-1
insG	-1	-1
yjhB	-1	-1
yjhC	-1	-1
yjhD	-1	-1
yjhE	-1	-1
insI	0	0
yjhV	-1	-1
fecE	-1	-1
fecD	-1	-1
fecC	-1	-1
fecB	-1	-1
fecA	0	0
fecR	-1	-1
fecI	0	-1
yjhU	0	0
yjhF	-1	-1
yjhG	-1	-1
yjhH	-1	0
yjhI	-1	-1
sgcR	-1	-1
sgcE	0	0
sgcA	0	0
sgcQ	-1	-1
sgcC	-1	-1
sgcX	-1	-1
yjhP	-1	-1
yjhQ	-1	-1
yjhR	-1	-1
nanS	-1	-1
nanM	0	0
nanC	-1	-1
fimB	0	-1
fimE	-1	0
fimA	1	1
fimI	0	0
fimC	0	0
fimD	-1	-1
fimF	-1	-1
fimG	-1	-1
fimH	-1	-1
gntP	-1	-1
uxuA	-1	-1
uxuB	0	0
uxuR	0	0
yjiC	-1	-1
iraD	-1	0
hypT	-1	-1
iadA	-1	0
yjiG	0	1
yjiH	-1	1
kptA	-1	-1
yjiJ	-1	-1
yjiK	-1	-1
yjiL	-1	0
yjiM	0	1
yjiN	-1	0
mdtM	-1	0
rpnD	0	0
yjiQ	0	0
yjiR	0	-1
yjiS	-1	-1
yjiT	0	0
yjiU	-1	-1
mcrD	-1	-1
mcrC	-1	-1
mcrB	0	0
symE	-1	-1
hsdS	0	0
hsdM	0	0
hsdR	0	0
mrr	0	0
yjiA	0	0
yjiX	0	1
btsT	-1	0
tsr	0	0
lgoT	-1	-1
lgoR	-1	-1
lgoD	0	0
opgB	0	0
yjjA	0	0
dnaC	0	0
dnaT	1	1
yjjB	-1	-1
yjjP	0	0
yjjQ	-1	-1
bglJ	-1	-1
fhuF	1	-1
leuV	0	0
leuP	1	1
leuQ	1	1
rsmC	0	0
holD	1	1
rimI	1	1
yjjG	0	0
prfC	0	0
osmY	1	0
yjjU	0	1
yjjV	0	0
yjjW	0	0
yjjI	-1	0
deoC	1	1
deoA	0	1
deoB	1	1
deoD	1	1
yjjJ	0	0
lplA	0	0
ytjB	1	1
serB	1	0
radA	0	0
nadR	0	0
ettA	1	0
slt	0	0
trpR	0	0
yjjX	0	0
ytjC	0	0
rob	0	0
creA	1	1
creB	0	-1
creC	-1	-1
creD	-1	-1
arcA	1	1
yjjY	-1	-1
yjtD	0	1
